Enrollment Number,Case Date
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
136,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,100
152,100
153,100
154,100
155,100
156,100
157,100
158,100
159,100
160,100
161,100
162,100
163,100
164,100
165,100
166,100
167,100
168,100
169,100
170,100
171,100
172,98
173,99
174,-
175,-
176,-
Enrollment Number,Case Date
P071,2019-11-07
INDEX,SpO2
1,98
2,98
3,98
4,98
5,96
6,99
7,98
8,100
9,99
10,98
11,99
12,100
13,100
14,99
15,99
16,99
17,99
18,98
19,100
20,99
21,99
22,99
23,100
24,99
25,99
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,-
108,-
Enrollment Number,Case Date
P072,2019-11-14
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,-
18,-
19,-
20,-
21,88
22,89
23,90
24,87
25,91
26,94
27,95
28,95
29,95
30,96
31,96
32,96
33,96
34,96
35,97
36,97
37,96
38,97
39,95
40,95
41,100
42,96
43,98
44,96
45,95
46,95
47,95
48,94
49,95
50,96
51,95
52,94
53,94
54,94
55,94
56,93
57,97
58,96
59,96
60,95
61,95
62,95
63,96
64,96
65,96
66,96
67,96
68,96
69,96
70,95
71,95
72,95
73,95
74,95
75,95
76,96
77,95
78,95
79,95
80,97
81,96
82,96
83,97
84,95
85,97
86,96
87,97
88,96
89,96
90,96
91,96
92,94
93,95
94,95
95,95
96,94
97,95
98,95
99,94
100,94
101,95
102,94
103,94
104,95
105,95
106,94
107,95
108,95
109,94
110,95
111,95
112,94
113,96
114,95
115,95
116,94
117,95
118,95
119,94
120,94
121,94
122,95
123,95
124,95
125,95
126,95
127,94
128,94
129,94
130,94
131,94
132,94
133,94
134,94
135,94
136,94
137,95
138,95
139,95
140,95
141,94
142,95
143,94
144,94
145,94
146,94
147,94
148,94
149,94
150,94
151,94
152,95
153,94
154,95
155,96
156,96
157,95
158,96
159,95
160,96
161,96
162,96
163,95
164,-
165,-
166,-
167,-
168,-
169,-
170,-
Enrollment Number,Case Date
P073,2019-11-14
INDEX,SpO2
1,-
2,-
3,95
4,96
5,96
6,96
7,97
8,97
9,97
10,99
11,99
12,99
13,98
14,98
15,99
16,100
17,96
18,98
19,98
20,98
21,98
22,98
23,98
24,99
25,98
26,98
27,98
28,98
29,98
30,98
31,99
32,99
33,98
34,98
35,98
36,98
37,98
38,98
39,99
Enrollment Number,Case Date
P074,2019-11-18
INDEX,SpO2
1,98
2,98
3,99
4,98
5,100
6,100
7,100
8,100
9,100
10,99
11,99
12,97
13,98
14,98
15,98
16,98
17,98
18,99
19,98
20,99
21,99
22,99
23,99
24,99
25,99
26,99
27,98
28,98
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,98
37,99
38,99
39,99
40,99
41,99
42,99
43,98
44,99
45,99
46,99
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,98
60,99
61,99
62,98
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,100
71,-
72,-
Enrollment Number,Case Date
P075,2019-11-18
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,95
10,93
11,94
12,99
13,100
14,99
15,99
16,98
17,99
18,100
19,99
20,99
21,99
22,100
23,99
24,99
25,99
26,99
27,99
28,99
29,100
30,99
31,99
32,99
33,100
34,100
35,99
36,100
37,100
38,100
39,100
40,99
41,100
42,100
43,100
44,100
45,100
46,99
47,99
48,99
49,99
50,100
51,100
52,100
53,99
54,100
Enrollment Number,Case Date
P076,2019-11-19
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,98
11,98
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,99
91,100
92,100
93,100
94,100
95,98
96,100
97,100
98,100
99,100
100,100
101,99
102,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,99
113,99
114,99
115,99
116,99
117,99
118,99
119,99
120,99
121,100
122,99
123,99
124,99
125,99
126,99
127,99
128,99
129,99
130,99
131,99
132,99
133,99
134,99
135,99
136,99
137,99
138,99
139,99
140,99
141,99
142,99
143,99
144,99
145,99
146,99
147,99
148,99
149,99
150,99
151,100
152,100
153,100
154,100
155,100
156,100
157,100
158,100
159,100
160,100
161,100
162,100
163,100
164,100
165,100
166,100
167,100
168,100
169,100
170,100
171,100
172,100
173,100
174,100
175,100
176,100
177,100
178,99
179,99
180,99
181,99
182,99
183,-
Enrollment Number,Case Date
P077,2019-11-20
INDEX,SpO2
1,-
2,-
3,95
4,95
5,97
6,100
7,100
8,99
9,99
10,100
11,100
12,100
13,99
14,99
15,100
16,99
17,99
18,99
19,98
20,98
21,99
22,99
23,99
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,98
37,100
38,98
39,99
40,98
41,99
42,98
43,98
44,99
45,98
46,98
47,98
48,99
49,99
50,98
51,99
52,99
53,99
54,98
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,98
63,98
64,98
65,98
66,98
67,99
68,99
69,97
70,98
71,97
72,97
73,97
74,96
75,96
76,97
77,97
78,97
79,97
80,97
81,97
82,97
83,97
84,97
85,97
86,97
87,97
88,97
89,97
90,97
91,98
92,97
93,97
94,97
95,97
96,97
97,97
98,97
99,97
100,97
101,98
102,96
103,98
104,96
105,97
106,97
107,97
108,97
109,98
110,98
111,97
112,97
113,97
114,97
115,97
116,97
117,96
118,96
119,97
120,96
121,96
122,96
123,95
124,96
125,96
126,97
127,97
128,96
129,96
130,97
131,96
132,96
133,96
134,97
135,96
136,96
137,96
138,96
139,96
140,96
141,96
142,97
143,96
144,97
145,96
146,96
147,96
148,97
149,97
150,96
151,96
152,97
153,97
154,97
155,97
156,97
157,97
158,97
159,97
160,97
161,98
162,97
163,97
164,97
165,97
166,97
167,98
168,97
Enrollment Number,Case Date
P078,2019-11-20
INDEX,SpO2
1,99
2,96
3,94
4,97
5,99
6,99
7,98
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,99
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,99
44,99
45,99
46,99
47,98
48,97
49,98
50,99
51,99
52,99
53,99
54,99
55,98
56,98
57,98
58,99
59,98
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,100
79,100
80,100
81,100
82,99
83,99
84,99
85,99
86,99
87,-
88,89
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,99
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,99
133,98
134,98
135,98
136,98
137,99
138,98
139,99
140,99
141,99
142,99
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,100
152,100
153,100
154,100
155,100
156,100
157,100
158,100
159,100
160,100
161,100
162,100
163,99
164,99
Enrollment Number,Case Date
P079,2019-11-21
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,-
18,-
19,99
20,98
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,99
41,99
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,100
51,100
52,100
53,100
54,99
55,99
56,100
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,99
73,99
74,99
75,99
76,99
77,100
78,100
79,-
Enrollment Number,Case Date
P080,2019-11-21
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,96
8,96
9,99
10,99
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
Enrollment Number,Case Date
P081,2019-11-26
INDEX,SpO2
1,-
2,-
3,97
4,100
5,100
6,99
7,100
8,99
9,95
10,98
11,99
12,98
13,99
14,95
15,96
16,94
17,98
18,100
19,100
20,94
21,100
22,96
23,98
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,97
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,99
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,-
Enrollment Number,Case Date
P082,2019-11-28
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,83
13,99
14,97
15,98
16,98
17,100
18,99
19,99
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,-
Enrollment Number,Case Date
P083,2019-11-28
INDEX,SpO2
1,-
2,-
3,99
4,100
5,84
6,100
7,-
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,96
18,99
19,100
20,99
21,98
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,-
48,-
49,-
Enrollment Number,Case Date
P085,2019-12-02
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,99
13,97
14,98
15,98
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,99
25,99
26,99
27,98
28,99
29,99
30,99
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,99
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,-
Enrollment Number,Case Date
P086,2019-12-09
INDEX,SpO2
1,94
2,98
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,99
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,-
93,-
Enrollment Number,Case Date
P087,2019-12-09
INDEX,SpO2
1,100
2,100
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
Enrollment Number,Case Date
P088,2019-12-10
INDEX,SpO2
1,98
2,98
3,98
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,99
15,100
16,100
17,100
18,100
19,100
20,100
21,99
22,99
23,100
24,100
25,99
26,100
27,99
28,100
29,100
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,100
38,99
39,100
40,99
41,100
42,99
43,100
44,99
45,100
46,100
47,99
48,97
49,99
50,99
51,99
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,99
72,100
73,99
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,99
83,99
84,99
85,99
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,99
97,99
98,99
99,100
100,100
101,99
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,99
115,99
116,100
117,100
118,100
119,100
120,99
121,99
122,100
123,-
124,-
125,-
126,-
127,-
128,-
Enrollment Number,Case Date
P089,2019-12-11
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,95
15,97
16,99
17,99
18,99
19,98
20,98
21,98
22,99
23,99
24,99
25,99
26,100
27,100
28,99
29,99
30,100
31,98
32,99
33,97
34,99
35,98
36,98
37,98
38,98
39,99
40,98
41,99
42,97
43,99
44,98
45,97
46,98
47,98
48,99
49,99
50,100
51,98
52,99
53,98
54,98
55,98
56,99
57,98
58,98
59,99
60,99
61,99
62,98
63,99
64,98
65,99
66,99
67,98
68,99
69,99
70,99
71,99
72,99
73,99
74,100
75,100
76,100
77,99
78,99
79,100
80,99
81,100
82,100
83,100
84,100
85,99
86,98
87,98
88,99
89,99
90,98
91,99
92,99
93,99
94,99
95,99
96,99
97,99
98,99
99,99
100,99
101,99
102,100
103,99
104,100
105,100
106,97
107,100
108,100
109,99
110,100
111,94
112,99
113,99
114,99
115,98
116,99
117,99
118,99
119,99
120,100
121,99
122,100
123,98
124,99
125,99
126,99
127,98
128,98
129,97
130,98
131,98
132,98
133,98
134,98
135,98
136,98
137,98
138,98
139,98
140,99
141,99
142,99
143,99
144,99
145,98
146,99
147,97
148,98
149,99
150,99
151,100
152,100
153,99
154,100
155,100
156,99
157,100
158,100
159,99
160,100
161,99
162,99
163,99
164,99
165,99
166,99
167,99
168,99
169,99
170,99
171,99
172,99
173,99
Enrollment Number,Case Date
P090,2019-12-12
INDEX,SpO2
1,98
2,95
3,96
4,96
5,97
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,98
14,98
15,100
16,100
17,99
18,97
19,94
20,80
21,100
22,99
23,96
24,97
25,97
26,96
27,95
28,94
29,-
30,-
31,-
32,-
Enrollment Number,Case Date
P091,2019-12-12
INDEX,SpO2
1,96
2,100
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,-
66,-
67,-
68,-
69,-
70,-
71,-
72,-
73,-
74,-
75,-
76,-
77,-
78,-
79,-
80,-
81,-
82,-
83,-
84,-
85,-
86,-
87,-
88,-
89,-
90,-
91,-
92,-
93,-
94,-
95,-
96,-
97,-
98,-
99,-
100,-
101,-
Enrollment Number,Case Date
P092,2019-12-12
INDEX,SpO2
1,98
2,98
3,95
4,95
5,97
6,97
7,98
8,98
9,98
10,98
11,98
12,98
13,98
14,98
15,98
16,98
17,98
18,98
19,98
20,99
21,98
22,98
23,98
24,98
25,98
26,98
27,99
28,99
29,99
30,98
31,97
32,-
33,-
34,-
35,-
36,-
37,-
38,-
39,-
40,-
41,-
42,-
43,-
44,-
45,-
46,-
47,-
48,-
49,-
50,-
51,-
52,-
53,-
54,-
55,-
56,-
57,-
58,-
59,-
60,-
61,-
62,-
63,-
64,-
65,-
66,-
67,-
68,-
69,-
70,-
71,-
72,-
73,-
74,-
75,-
76,-
77,-
78,-
79,-
80,-
81,-
82,-
83,-
84,-
85,-
86,-
87,-
88,-
89,-
90,-
91,-
92,-
93,-
94,-
95,-
96,-
97,-
98,-
99,-
100,-
101,-
102,-
103,-
104,-
105,-
106,-
107,-
108,-
109,-
110,-
111,-
112,-
113,-
114,-
115,-
116,-
117,-
118,-
119,-
120,-
121,-
122,-
123,-
124,-
125,-
126,-
127,-
128,-
129,-
130,-
131,-
132,-
133,-
134,-
135,-
136,-
137,-
138,-
139,-
140,-
141,-
142,-
143,-
144,-
145,-
146,-
147,-
148,87
149,97
150,97
151,98
152,98
153,99
154,100
155,100
156,100
157,100
Enrollment Number,Case Date
P093,2019-12-16
INDEX,SpO2
1,-
2,67
3,80
4,96
5,100
6,100
7,100
8,99
9,97
10,98
11,98
12,99
13,97
14,99
15,99
16,77
17,99
18,99
19,99
20,99
21,98
22,99
23,99
24,98
25,98
26,97
27,97
28,98
29,97
30,97
31,97
32,97
33,97
34,96
35,97
36,97
37,95
38,97
39,96
40,97
41,98
42,98
43,98
44,97
45,97
46,96
47,96
48,95
49,96
50,95
51,95
52,93
Enrollment Number,Case Date
P094,2019-12-16
INDEX,SpO2
1,91
2,93
3,100
4,100
5,100
6,100
7,99
8,100
9,100
10,98
11,94
12,98
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,99
56,-
Enrollment Number,Case Date
P095,2019-12-16
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,100
8,98
9,100
10,100
11,100
12,100
13,100
14,100
15,99
16,100
17,100
18,99
19,100
20,100
21,100
22,100
23,100
24,100
25,99
26,100
27,100
28,80
29,100
30,100
31,100
32,100
33,100
34,99
35,100
36,100
37,100
38,99
39,99
40,100
41,100
42,100
43,100
44,100
45,99
46,100
47,100
48,98
49,99
50,99
51,99
52,99
53,99
54,98
55,98
56,99
57,99
58,99
59,98
60,99
61,99
62,99
63,99
64,99
65,98
66,99
67,99
68,98
69,97
70,97
71,96
72,97
73,95
74,97
75,97
76,98
77,98
78,98
79,97
80,98
81,98
82,99
83,98
84,99
85,98
86,98
87,99
88,97
Enrollment Number,Case Date
P096,2019-12-16
INDEX,SpO2
1,85
2,95
3,96
4,99
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,98
17,99
18,98
19,98
20,99
21,96
22,94
23,95
24,96
25,98
26,98
27,98
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,100
42,99
43,99
44,98
45,97
46,98
47,99
48,99
49,99
50,100
51,99
52,100
53,100
54,99
55,99
56,99
57,100
58,99
59,99
60,90
61,97
62,96
63,97
64,98
65,97
66,98
67,98
68,98
69,98
70,99
71,98
72,98
73,98
74,98
75,98
76,98
77,98
78,98
79,99
80,99
81,99
82,99
83,98
84,98
85,96
86,98
87,98
88,98
89,98
90,99
91,99
92,99
93,99
94,99
95,99
96,99
97,99
98,99
99,98
100,97
101,97
102,98
103,98
104,98
105,98
106,99
107,99
108,98
109,98
110,97
111,98
112,98
113,98
114,98
115,98
116,98
117,98
118,98
119,98
120,98
121,98
122,99
123,99
124,98
125,98
126,98
127,98
128,98
129,98
130,98
131,97
132,91
133,94
134,94
135,94
136,93
137,95
138,95
139,87
140,92
141,92
142,88
143,100
144,99
145,99
146,100
147,99
148,100
149,100
150,100
151,97
152,100
153,-
154,-
Enrollment Number,Case Date
P097,2019-12-19
INDEX,SpO2
1,88
2,99
3,99
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,99
23,99
24,99
25,100
26,100
27,100
28,100
29,99
30,99
31,99
32,99
33,99
34,99
35,98
36,100
37,99
38,99
39,99
40,99
41,100
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,98
50,99
51,99
52,99
53,97
54,100
Enrollment Number,Case Date
P098,2020-01-07
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,-
18,-
19,-
20,-
21,-
22,-
23,95
24,97
25,98
26,99
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,99
45,99
46,98
47,99
48,99
49,98
50,-
51,-
Enrollment Number,Case Date
P099,2020-01-07
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,98
18,98
19,98
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,99
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,79
104,-
Enrollment Number,Case Date
P100,2020-01-07
INDEX,SpO2
1,97
2,97
3,98
4,98
5,97
6,96
7,97
8,96
9,96
10,95
11,98
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,98
43,98
44,98
45,99
46,98
47,98
48,97
49,95
Enrollment Number,Case Date
P101,2020-01-09
INDEX,SpO2
1,-
2,-
3,98
4,99
5,100
6,100
7,99
8,100
9,99
10,98
11,96
12,96
13,96
14,98
15,97
16,94
17,95
18,95
19,94
20,94
21,95
22,96
23,96
24,96
25,96
26,97
27,98
28,98
29,98
30,97
31,99
32,99
33,98
34,98
35,98
36,99
37,99
38,99
39,98
40,100
41,99
42,99
43,99
44,99
45,99
46,99
47,98
48,97
49,98
50,97
51,97
52,97
53,95
54,95
55,96
56,96
57,96
58,95
59,95
60,96
61,96
62,96
63,97
64,97
65,97
66,97
67,97
68,97
69,97
70,98
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,99
80,98
81,98
82,97
83,96
84,96
85,96
86,95
87,97
88,97
89,96
90,96
91,94
92,-
Enrollment Number,Case Date
P102,2020-01-09
INDEX,SpO2
1,-
2,-
3,-
4,99
5,98
6,96
7,97
8,99
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,99
18,100
19,98
20,98
21,99
22,98
23,98
24,98
25,98
26,98
27,98
28,97
29,98
30,99
31,99
32,98
33,98
34,98
35,99
36,99
37,98
38,98
39,98
40,100
41,99
42,98
43,98
44,97
45,97
46,98
47,98
48,98
49,99
50,99
51,98
52,99
53,99
54,99
55,98
56,98
57,99
58,99
59,98
60,99
61,99
62,99
63,100
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,100
73,99
74,99
75,99
76,99
77,99
78,99
79,99
80,98
81,98
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,-
91,-
92,-
Enrollment Number,Case Date
P103,2020-01-15
INDEX,SpO2
1,98
2,89
3,99
4,96
5,93
6,96
7,97
8,97
9,97
10,95
11,96
12,95
13,95
14,95
15,98
16,98
17,99
18,99
19,99
20,99
21,95
22,98
23,99
24,98
25,98
26,98
27,98
28,98
29,97
30,99
31,99
32,99
33,98
34,99
35,99
36,99
37,99
38,98
39,99
40,98
41,97
42,98
43,99
44,99
45,98
46,98
47,98
48,97
49,96
50,96
51,95
52,96
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,98
61,97
62,97
63,97
64,98
65,98
66,98
67,98
68,98
69,98
70,98
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,98
80,99
81,99
82,99
83,99
84,99
85,98
86,99
87,99
88,98
89,97
90,99
91,99
92,98
93,98
94,98
95,98
96,98
97,98
98,98
99,97
100,97
101,98
102,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,99
113,99
114,99
115,100
116,100
117,99
118,99
119,99
120,99
121,100
122,99
123,99
